(557,16),(557,15):1.414214

(196,37),(196,36):0

565,16),(565,15):1.414214

(569,16),(569,15):1.414214
(196,37),(195,37):0

(571,16),(571,15):1.414214

(211,45),(212,45):0

(572,16),(572,15):1.414214

(197,45),(196,45):0

(570,16),(570,15):1.414214

(196,44),(195,44):0

(566,16),(566,15):1.414214

(195,43),(194,43):0

(567,16),(567,15):1.414214

(194,42),(193,42):0

(568,16),(568,15):1.414214

(193,41),(192,41):0

(558,16),(558,15):1.414214

(196,36),(196,35):0

(561,16),(561,15):1.414214

(196,36),(195,36):0

(563,16),(563,15):1.414214

(195,37),(194,37):0

(564,16),(564,15):1.414214

(196,45),(195,45):0
(562,16),(562,15):1.414214

(559,16),(559,15):1.
14214

(194,43),(193,43):0

(555,18),(555,17):1.414214

193,42),(192,42):0

(195,38),(194,38):0

(553,16),(553,15):1.414214

196,35),(195,35):0

(555,16),(555,15):1.414214
(195,36),(194,36):0

(556,16),(556,15):1.414214

(194,37),(193,37):0

(554,16),(554,15):1.414214

(195,45),(194,45):0

(550,16),(550,15):1.414214

(194,44),(193,44):0

(551,16),(551,15):1.414214

(193,43),(192,43):0

(552,16),(552,15):1.414214

(194,39),(193,39):0

(553,18),(553,17):1.414214

(193,40),(192,40):0

(544,16),(544,15):1.414214

(211,45),(211,44):0

(547,16),(547,15):1.414214

(196,35),(197,35):0

(548,16),(548,15):1.414214

(194,38),(193,38):0

(545,16),(545,15):1.414214

(195,35),(194,35):0

(546,16),(546,15):1.414214

(194,36),(193,36):0
(585,18),(585,17):1.414214

(593,18),(593,17):1.
14214

(589,18),(589,17):1.
14214

(193,44),(192,44):0

(193,39),(192,39):0

(210,45),(210,44):0

(575,18),(575,17):1.414214

211,44),(211,43):0

(559,18),(559,17):1.414214
(193,38),(192,38):0

(551,18),(551,17):1.414214
(194,35),(194,34):0

(579,18),(579,17):1.414214

(194,35),(193,35):0

(577,18),(577,17):1.414214

(193,36),(192,36):0

(565,18),(565,17):1.414214

(193,45),(192,45):0

(571,18),(571,17):1.414214

(209,45),(209,44):0

(549,18),(549,17):1.414214

(210,44),(210,43):0

(557,18),(557,17):1.414214

(211,43),(212,43):0

(569,18),(569,17):1.414214

194,34),(193,34):0

(567,18),(567,17):1.414214
(193,35),(192,35):0

(563,18),(563,17):1.414214
(200,39),(199,39):0

(561,18),(561,17):1.414214
(199,38),(198,38):0

(554,19),(554,18):2
(198,37),(197,37):0

(564,19),(564,18):2
(195,33),(195,34):0

(580,19),(580,18):2

(195,33),(194,33):0

(596,19),(596,18):2

(205,43),(206,43):0

(588,19),(588,18):2

(198,36),(197,36):0

(592,19),(592,18):2

(193,34),(193,33):0

(597,18),(598,18):2

(193,34),(192,34):0

(551,18),(552,18):2

(196,33),(196,34):0

(594,19),(594,18):2

(199,35),(198,35):0

(544,19),(544,18):2

(198,34),(197,34):0

(547,18),(548,18):2

(193,33),(192,33):0

(581,18),(582,18):2

(211,34),(210,34):0

(584,19),(584,18):2

(208,43),(208,44):0

(589,18),(590,18):2

(208,43),(207,43):0

(586,19),(586,18):2

(207,42),(206,42):0

(545,18),(546,18):2

(206,41),(205,41):0

(565,18),(566,18):2

(208,43),(209,43):0

(572,19),(572,18):2

(209,38),(208,38):0

(576,19),(576,18):2

(208,39),(207,39):0

(573,18),(574,18):2

(207,40),(206,40):0

(578,19),(578,18):2

(209,38),(209,37):0

(568,19),(568,18):2

(213,35),(212,35):0

(557,18),(558,18):2

(212,36),(211,36):0

(570,19),(570,18):2

(211,37),(210,37):0

(549,18),(550,18):2

(209,41),(209,42):0

(556,19),(556,18):2

(210,41),(210,42):0

(560,19),(560,18):2

(212,38),(211,38):0

(562,19),(562,18):2

(211,39),(210,39):0

(545,22),(545,21):3.162278

(211,41),(211,42):0

(585,22),(585,21):3.162278

(214,41),(213,41):0

(586,22),(586,21):3.162278

(214,43),(213,43):0

(587,22),(587,21):3.162278

(213,42),(212,42):0

(593,22),(593,21):3.162278

(214,45),(213,45):0

(597,22),(597,21):3.162278

(213,44),(212,44):0

(599,22),(599,21):3.162278

(219,35),(219,34):0

(598,22),(598,21):3.162278

(220,36),(220,35):0

(594,22),(594,21):3.162278

(227,39),(228,39):0

(595,22),(595,21):3.162278

(227,39),(227,40):0

(596,22),(596,21):3.162278

(221,37),(221,36):0

(588,22),(588,21):3.162278

(225,37),(226,37):0

(589,22),(589,21):3.162278

(223,37),(223,36):0

(591,22),(591,21):3.162278

(223,37),(222,37):0

(592,22),(592,21):3.162278

(226,38),(227,38):0

(590,22),(590,21):3.162278

(225,37),(225,36):0

(546,22),(546,21):3.162278

(219,43),(218,43):0

(553,22),(553,21):3.162278

(224,37),(224,36):0

(569,22),(569,21):3.162278

(232,33),(231,33):0

(577,22),(577,21):3.162278

(232,35),(231,35):0

(581,22),(581,21):3.162278

(231,34),(230,34):0

(583,22),(583,21):3.162278

(225,40),(225,39):0

(584,22),(584,21):3.162278

(225,40),(226,40):0

(582,22),(582,21):3.162278

(225,41),(226,41):0

(578,22),(578,21):3.162278

(234,35),(233,35):0

(579,22),(579,21):3.162278

(233,36),(232,36):0

(580,22),(580,21):3.162278

(232,37),(231,37):0

(570,22),(570,21):3.162278

(231,38),(230,38):0

(573,22),(573,21):3.162278

(230,39),(229,39):0

(575,22),(575,21):3.162278

(229,40),(228,40):0

(576,22),(576,21):3.162278

(228,41),(227,41):0

(574,22),(574,21):3.162278

(227,42),(226,42):0

(571,22),(571,21):3.162278

(226,43),(226,44):0

(572,22),(572,21):3.162278

(235,35),(235,34):0

(554,22),(554,21):3.162278

(228,44),(228,45):0

(561,22),(561,21):3.162278

(228,44),(227,44):0

(565,22),(565,21):3.162278

(236,35),(236,34):0

(567,22),(567,21):3.162278

(230,45),(229,45):0

(568,22),(568,21):3.162278

(237,37),(237,36):0

(566,22),(566,21):3.162278

(232,47),(232,46):1

(562,22),(562,21):3.162278

(200,47),(200,46):1

(563,22),(563,21):3.162278

(189,41),(188,41):1

(564,22),(564,21):3.162278

(190,39),(191,39):1

(555,22),(555,21):3.162278

(189,37),(188,37):1

(557,22),(557,21):3.162278

(189,35),(188,35):1

(559,22),(559,21):3.162278

(190,33),(191,33):1

(560,22),(560,21):3.162278

(189,34),(188,34):1

(558,22),(558,21):3.162278

(189,33),(188,33):1
(556,22),(556,21):3.162278

(190,35),(191,35):1

(189,36),(188,36):1

(549,22),(549,21):3.162278
(190,34),(191,34):1

(550,22),(550,21):3.162278
(189,40),(188,40):1

(551,22),(551,21):3.162278

(189,39),(188,39):1

(552,22),(552,21):3.162278

(189,38),(188,38):1

(542,17),(543,17):3.316625

(190,36),(191,36):1

(542,16),(543,16):3.316625

(190,37),(191,37):1

(542,26),(543,26):3.605551

(190,38),(191,38):1

(542,16),(541,16):3.741657

(199,47),(199,46):1

(542,15),(541,15):3.741657

(198,47),(198,46):1

(542,22),(541,22):3.741657

(189,45),(188,45):1

(542,18),(541,18):3.741657

(189,43),(188,43):1

(542,17),(541,17):3.741657

(189,42),(188,42):1

(541,24),(541,25):4.123106

(190,40),(191,40):1

(542,26),(542,27):4.123106

(190,41),(191,41):1

(544,24),(544,23):4.123106

(190,43),(191,43):1

(547,24),(547,23):4.123106

(189,44),(188,44):1

(546,24),(546,23):4.123106

(190,42),(191,42):1

(545,24),(545,23):4.123106

(196,47),(196,46):1

(598,24),(598,23):4.123106

(190,45),(191,45):1

(597,24),(597,23):4.123106

(189,46),(188,46):1

(542,27),(541,27):4.123106

(190,44),(191,44):1

(595,24),(595,23):4.123106

(195,47),(195,46):1

(599,24),(599,23):4.123106

(194,47),(194,46):1
(542,21),(543,21):4.123106

(193,47),(193,46):1

(596,24),(596,23):4.123106

(192,47),(192,46):1

(594,24),(594,23):4.123106

(191,47),(191,46):1

(592,24),(592,23):4.123106

(197,47),(197,46):1

(593,24),(593,23):4.123106

(231,47),(231,46):1

(591,24),(591,23):4.123106

(216,47),(216,46):1

(590,24),(590,23):4.123106

(208,47),(208,46):1

(588,24),(588,23):4.123106

(204,47),(204,46):1

(589,24),(589,23):4.123106

(202,47),(202,46):1

(587,24),(587,23):4.123106

(201,47),(201,46):1

(586,24),(586,23):4.123106

(203,47),(203,46):1

(584,24),(584,23):4.123106

(207,47),(207,46):1

(585,24),(585,23):4.123106

(206,47),(206,46):1

(580,24),(580,23):4.123106

(205,47),(205,46):1

(581,24),(581,23):4.123106

(215,47),(215,46):1

(583,24),(583,23):4.123106

(212,47),(212,46):1

(582,24),(582,23):4.123106

(210,47),(210,46):1

(579,24),(579,23):4.123106

(209,47),(209,46):1

(578,24),(578,23):4.123106

(211,47),(211,46):1

(576,24),(576,23):4.123106

(214,47),(214,46):1

(577,24),(577,23):4.123106

(213,47),(213,46):1

(575,24),(575,23):4.123106

(230,47),(230,46):1

(574,24),(574,23):4.123106

(224,47),(224,46):1

(572,24),(572,23):4.123106

(220,47),(220,46):1

(573,24),(573,23):4.123106

(218,47),(218,46):1

(571,24),(571,23):4.123106

(217,47),(217,46):1

(570,24),(570,23):4.123106

(219,47),(219,46):1

(568,24),(568,23):4.123106

(223,47),(223,46):1

(569,24),(569,23):4.123106

(222,47),(222,46):1

(564,24),(564,23):4.123106

(221,47),(221,46):1

(567,24),(567,23):4.123106

(229,47),(229,46):1

(566,24),(566,23):4.123106

(228,47),(228,46):1

(565,24),(565,23):4.123106

(226,47),(226,46):1

(563,24),(563,23):4.123106

(225,47),(225,46):1

(562,24),(562,23):4.123106

(227,47),(227,46):1

(560,24),(560,23):4.123106

(236,47),(236,46):1

(561,24),(561,23):4.123106

(235,47),(235,46):1

(559,24),(559,23):4.123106

(234,47),(234,46):1

(558,24),(558,23):4.123106

(233,47),(233,46):1

(556,24),(556,23):4.123106

(190,33),(190,32):1.414214

(557,24),(557,23):4.123106

(189,47),(188,47):1.414214

(555,24),(555,23):4.123106

(188,47),(188,48):0

(554,24),(554,23):4.123106

(188,47),(187,47):0

(552,24),(552,23):4.123106

(188,48),(187,48):0

(553,24),(553,23):4.123106

(187,48),(187,49):0

(549,24),(549,23):4.123106
(187,48),(186,48):1

(551,24),(551,23):4.123106

(187,49),(186,49):1

(550,24),(550,23):4.123106

(186,48),(185,48):1

(542,6),(543,6):4.242641

(186,49),(185,49):1

(542,7),(541,7):4.242641

(185,48),(185,47):1
(542,12),(541,12):4.242641

(185,48),(184,48):1

(542,3),(543,3):4.242641
(184,48),(183,48):0

(542,2),(541,2):4.242641

(183,48),(183,49):0

(542,1),(541,1):4.242641

(185,49),(184,49):1

(542,0),(543,0):4.242641

(185,47),(184,47):1

(542,1),(543,1):4.242641

(183,48),(183,47):1
(542,3),(541,3):4.242641

(183,47),(183,46):0

(542,4),(541,4):4.242641

(183,46),(183,45):0

(542,11),(541,11):4.242641

(183,45),(183,44):0

(542,6),(541,6):4.242641

(183,44),(183,43):0

(542,5),(541,5):4.242641

(542,5),(543,5):4.24
641

(542,8),(541,8):4.242641

(183,42),(183,41):0

(542,7),(543,7):4.242641

(183,41),(183,40):0

(542,10),(543,10):4.242641

(183,40),(183,39):0

(542,10),(541,10):4.242641

(542,9),(541,9):4.24
641

(542,9),(543,9):4.242641

(183,38),(183,37):0

(542,13),(541,13):4.242641

(183,37),(183,36):0

(542,12),(543,12):4.242641

(183,36),(183,35):0

(542,0),(541,0):4.242641

(183,35),(183,34):0

(542,13),(543,13):4.242641

(183,34),(183,33):0

(542,15),(543,15):4.242641

(190,47),(190,48):1.414214

(542,14),(543,14):4.242641

(183,37),(182,37):1.414214

(542,19),(541,19):4.242641

(183,36),(182,36):1.414214

(542,4),(543,4):4.242641

(183,35),(182,35):1.414214

(542,8),(543,8):4.242641

(183,34),(182,34):1.414214

(542,20),(543,20):4.472136

(542,26),(541,26):4.582576

(542,18),(543,18):4.582576
(190,48),(190,49):1.414214

(542,19),(543,19):5.09902

(190,49),(191,49):0

(543,24),(543,23):5.385165

(190,49),(189,49):0

(542,25),(543,25):5.477226

(189,47),(189,48):1.414214

(542,28),(541,28):6.480741

(192,48),(191,48):1.414214

(541,24),(541,23):7.874008

(193,49),(192,49):1.414214

(539,27),(540,27):11.661904

(183,48),(182,48):1.414214

(539,25),(540,25):11.74734

(183,45),(182,45):1.414214

(539,26),(540,26):11.83216

(183,41),(182,41):1.414214

(539,28),(540,28):13.190906

(183,39),(182,39):1.414214

(539,21),(540,21):13.341664

(183,38),(182,38):1.414214

(539,22),(540,22):13.453624

(183,40),(182,40):1.414214

(539,23),(540,23):13.453624

(183,44),(182,44):1.414214

(539,16),(540,16):13.490738

(183,43),(182,43):1.414214

(539,17),(540,17):13.490738

(183,42),(182,42):1.414214

(539,20),(540,20):14.56022

(188,48),(188,49):1.414214

(539,15),(540,15):14.628739

(183,47),(182,47):1.414214

(539,12),(540,12):14.866069

(539,9),(540,9):14.866069

(208,33),(208,32):2

(539,1),(540,1):14.866069
(206,33),(206,32):2

(539,6),(540,6):14.866069

(204,33),(204,32):2

(539,8),(540,8):14.866069

(230,33),(230,32):2

(539,11),(540,11):14.866069

(226,33),(226,32):2

(539,13),(540,13):14.866069

(210,33),(210,32):2

(539,10),(540,10):14.866069

(228,33),(228,32):2

(539,7),(540,7):14.866069

(206,32),(206,31):2

(539,4),(540,4):14.866069

(539,19),(540,19):14
866069

(206,31),(205,31):1

(204,32),(204,31):2

(539,14),(540,14):14.866069

(204,31),(203,31):1

(539,0),(540,0):14.866069

(203,31),(202,31):1

(182,88),(182,89):15.165751

(202,31),(201,31):1

(239,86),(240,86):15.165751

(201,31),(200,31):1

(128,88),(128,89):15.165751

(200,31),(199,31):1

539,18),(540,18):15.165751

(119,16),(120,16):15.165751
(199,31),(198,31):1

(119,15),(120,15):15.165751

(198,31),(197,31):1

(179,16),(180,16):15.231546

(197,31),(196,31):1

(179,17),(180,17):15.264338

(196,31),(195,31):1

(359,27),(360,27):15.394804

(195,31),(194,31):1

(179,19),(180,19):15.394804

(194,31),(193,31):1
(59,17),(60,17):15.427249

(181,88),(181,89):15
524175

(419,16),(420,16):15.524175

(230,31),(231,31):1

(177,88),(177,89):15.556349

(230,31),(229,31):1

(419,15),(420,15):15.556349

(231,31),(232,31):1

(59,18),(60,18):15.588457

(232,31),(233,31):1

(121,28),(121,29):15.620499

(233,31),(234,31):1

(179,18),(180,18):15.748016

(234,31),(235,31):1

(419,19),(420,19):15.811388

(239,20),(240,20):15
811388

(236,31),(237,31):1

(228,32),(228,31):2

(183,88),(183,89):16.155494

(228,31),(227,31):1

(168,88),(168,89):16.155494

(212,33),(212,32):2

(154,88),(154,89):16.155494

(226,32),(226,31):2

(132,88),(132,89):16.155494

(226,31),(225,31):1

(174,88),(174,89):16.155494

(225,31),(224,31):1

(150,88),(150,89):16.155494

(224,31),(223,31):1

(172,88),(172,89):16.155494

(223,31),(222,31):1

(142,88),(142,89):16.155494

(222,31),(221,31):1

(162,88),(162,89):16.155494

(134,88),(134,89):16
155494

(220,31),(219,31):1

(136,88),(136,89):16.155494
(219,31),(218,31):1

(130,88),(130,89):16.155494

(218,31),(217,31):1

(166,88),(166,89):16.155494

(217,31),(216,31):1

(138,88),(138,89):16.155494

(216,31),(215,31):1

(144,88),(144,89):16.155494

(215,31),(214,31):1

(152,88),(152,89):16.155494

(214,31),(213,31):1

(164,88),(164,89):16.155494

(218,33),(218,32):2
(160,88),(160,89):16.155494

(216,33),(216,32):2

(140,88),(140,89):16.155494

(220,33),(220,32):2

(148,88),(148,89):16.155494

(214,33),(214,32):2

(146,88),(146,89):16.155494

(212,32),(212,31):2

(158,88),(158,89):16.155494

(212,31),(211,31):1

(170,88),(170,89):16.155494

(210,32),(210,31):2

(419,17),(420,17):16.186414

(210,31),(209,31):1

(178,88),(178,89):16.248077

(200,33),(200,32):2

(479,21),(480,21):16.278821

(192,33),(192,32):2

(359,16),(360,16):16.309506

(222,33),(222,32):2

(239,21),(240,21):16.401219

(191,33),(191,32):2

(59,58),(60,58):16.401219

(208,32),(208,31):2

(64,30),(64,29):16.401219

(198,33),(198,32):2

(419,18),(420,18):16.431677

(196,33),(196,32):2

(479,16),(480,16):16.613248

(202,33),(202,32):2

(64,60),(64,59):16.792856

(194,33),(194,32):2

(59,30),(60,30):16.881943

(224,33),(224,32):2

(59,31),(60,31):17

(232,33),(232,32):2

(479,25),(480,25):17

(236,33),(236,32):2

(239,83),(240,83):17.029386

(234,33),(234,32):2

(239,82),(240,82):17.029386

(185,49),(185,50):2

(239,79),(240,79):17.029386

(185,47),(185,46):2

(239,88),(240,88):17.029386

(185,46),(185,45):0

(239,80),(240,80):17.029386

(185,45),(185,44):0

(120,61),(120,60):17.088007

(185,44),(185,43):0

(121,61),(121,60):17.088007

(239,74),(240,74):17
117243

(185,42),(185,41):0

(239,76),(240,76):17.117243
(185,41),(185,40):0

(239,68),(240,68):17.117243

(185,40),(185,39):0

(239,75),(240,75):17.117243

(185,39),(185,38):0

(239,65),(240,65):17.117243

(185,38),(185,37):0

(239,69),(240,69):17.117243

(185,37),(185,36):0

(239,70),(240,70):17.117243

(185,36),(185,35):0

(239,71),(240,71):17.117243

(185,35),(185,34):0

(239,72),(240,72):17.117243

(185,34),(185,33):0

(239,78),(240,78):17.117243

(185,46),(186,46):1.414214

(239,73),(240,73):17.117243

(185,45),(186,45):1.414214

(239,66),(240,66):17.117243

(185,44),(186,44):1.414214

(239,77),(240,77):17.117243

(185,43),(186,43):1.414214

(119,27),(120,27):17.291616

185,42),(186,42):1.414214

(185,41),(186,41):1.414214

(185,38),(186,38):1.414214

(185,34),(186,34):1.414214

(86,60),(86,59):17.578396

(185,37),(186,37):1.414214

(88,60),(88,59):17.578396

(78,60),(78,59):17.578396

(76,60),(76,59):17.578396

(106,60),(106,59):17.578396

(68,60),(68,59):17.5
8396

(239,48),(238,48):2
(104,60),(104,59):17.578396

(186,33),(186,32):2

(98,60),(98,59):17.578396

(186,32),(187,32):0
(100,60),(100,59):17.578396

(233,33),(233,32):2.236068
(82,60),(82,59):17.578396

(201,33),(201,32):2.236068

(70,60),(70,59):17.578396

(215,33),(215,32):2.236068

(74,60),(74,59):17.578396

(227,33),(227,32):2.236068

(84,60),(84,59):17.578396

(205,33),(205,32):2.236068

(96,60),(96,59):17.578396

(229,33),(229,32):2.236068

(66,60),(66,59):17.578396

(209,33),(209,32):2.236068

(102,60),(102,59):17.578396

(207,33),(207,32):2.236068

(94,60),(94,59):17.578396

(219,33),(219,32):2.236068

(110,60),(110,59):17.578396

(211,33),(211,32):2.236068

(80,60),(80,59):17.578396

(203,33),(203,32):2.236068

(239,27),(240,27):17.748239

(195,33),(195,32):2.236068

(122,28),(122,29):17.804494

(197,33),(197,32):2.236068

(479,15),(480,15):18.35756

(199,33),(199,32):2.236068

(239,25),(240,25):18.35756

(213,33),(213,32):2.236068

(89,60),(89,59):18.411953

(221,33),(221,32):2.236068

(77,60),(77,59):18.411953

(193,33),(193,32):2.236068

(69,60),(69,59):18.411953

(225,33),(225,32):2.236068

(85,60),(85,59):18.411953

(231,33),(231,32):2.236068

(79,60),(79,59):18.411953
(217,33),(217,32):2.236068

(107,60),(107,59):18.411953
(223,33),(223,32):2.236068

(105,60),(105,59):18.411953
(235,33),(235,32):2.236068

(71,60),(71,59):18.411953
(183,33),(184,33):2.236068

(95,60),(95,59):18.411953

(183,34),(184,34):2.236068

(73,60),(73,59):18.411953

(237,33),(237,32):2.236068

(91,60),(91,59):18.411953

183,35),(184,35):2.236068

(183,36),(184,36):2.236068

(183,37),(184,37):2.236068

(183,38),(184,38):2.236068

(183,40),(184,40):2.236068

(183,39),(184,39):2.236068

(183,41),(184,41):2.236068

(183,42),(184,42):2.236068

(87,60),(87,59):18.411953

(65,60),(65,59):18.411953

(67,60),(67,59):18.411953

(83,60),(83,59):18.411953

(97,60),(97,59):18.411953

(359,25),(360,25):18.49324


(185,33),(185,32):2.44949

124,28),(124,29):18.601075

(123,28),(123,29):18.60107


(188,42),(187,42):2.44949

479,17),(480,17):18.681542

(479,22),(480,22):18.78829


(59,89),(60,89):18.920888

(124,61),(124,60):18.97366


(122,61),(122,60):18.97366


(190,88),(190,89):19.02629


(119,58),(120,58):19.05255


(184,33),(184,32):2.44949
(211,88),(211,89):19.104973

(188,36),(187,36):2.44949
(193,88),(193,89):19.104973

(188,34),(187,34):2.44949

(227,88),(227,89):19.104973

(188,33),(188,32):2.44949

(201,88),(201,89):19.104973

(188,40),(187,40):2.44949

(199,88),(199,89):19.104973

(188,39),(187,39):2.44949

(233,88),(233,89):19.104973

(188,38),(187,38):2.44949

(187,51),(187,50):2.44949

(197,88),(197,89):19.104973

(209,88),(209,89):19
104973

(229,88),(229,89):19
104973

(189,33),(189,32):3

(239,40),(238,40):3

(239,39),(238,39):3

207,88),(207,89):19.104973

(182,49),(181,49):3

(203,88),(203,89):19.104973

(239,36),(238,36):3
(231,88),(231,89):19.104973

(239,34),(238,34):3

(223,88),(223,89):19.104973

(239,33),(238,33):3

(219,88),(219,89):19.104973

(239,35),(238,35):3

(235,88),(235,89):19.104973

(239,38),(238,38):3

(184,88),(184,89):19.104973

(239,37),(238,37):3

(237,88),(237,89):19.104973

(186,52),(186,51):3

(479,20),(480,20):19.104973

(185,52),(185,51):3

(217,88),(217,89):19.104973

(239,44),(238,44):3

(205,88),(205,89):19.104973

(239,42),(238,42):3

(213,88),(213,89):19.104973

(239,41),(238,41):3

(221,88),(221,89):19.104973

(239,43),(238,43):3

(225,88),(225,89):19.104973

(239,47),(238,47):3

(192,88),(192,89):19.131126

(239,46),(238,46):3

(239,24),(240,24):19.209373

(239,45),(238,45):3

(239,15),(240,15):19.209373
(182,36),(181,36):3.162278

(239,19),(240,19):19.209373

182,35),(181,35):3.162278

(182,46),(181,46):3.162278

(126,28),(126,29):19.209373

(182,34),(181,34):3.162278
(111,30),(111,29):19.235384

(182,33),(181,33):3.162278

(239,61),(240,61):19.26136

(182,42),(181,42):3.162278
(185,88),(185,89):19.26136

(182,37),(181,37):3.162278

(239,28),(240,28):19.442222

(182,43),(181,43):3.162278

(119,56),(120,56):19.646883

(182,45),(181,45):3.162278

(111,60),(111,59):19.748418

(182,41),(181,41):3.162278

(159,28),(159,29):20

(182,38),(181,38):3.162278

(142,28),(142,29):20

(182,39),(181,39):3.162278

(163,28),(163,29):20

(182,44),(181,44):3.162278

(130,28),(130,29):20

(238,57),(239,57):3.162278

(143,28),(143,29):20

(182,52),(181,52):3.162278

(144,28),(144,29):20

(181,52),(181,53):1.414214

(128,28),(128,29):20

(189,56),(189,55):3.464102

(129,28),(129,29):20

(238,56),(239,56):3.605551

(168,28),(168,29):20

(239,56),(239,55):2

(171,28),(171,29):20

(181,49),(181,50):3.605551

(172,28),(172,29):20

(239,32),(238,32):3.605551

(167,28),(167,29):20

(183,52),(183,51):3.605551

(174,28),(174,29):20

(181,33),(181,32):3.741657

(173,28),(173,29):20

(188,52),(188,51):3.741657

(170,28),(170,29):20

(182,47),(181,47):4

(157,28),(157,29):20

(182,48),(181,48):4

(155,28),(155,29):20

(191,56),(191,55):4.123106

(150,28),(150,29):20

(190,56),(190,55):4.123106

(165,28),(165,29):20

(187,32),(187,31):4.123106

(166,28),(166,29):20

(188,49),(188,50):4.123106

(169,28),(169,29):20

(186,32),(186,31):4.123106

(161,28),(161,29):20

(189,49),(189,50):4.123106

(154,28),(154,29):20

(185,32),(185,31):4.123106

(149,28),(149,29):20

(192,49),(192,50):4.123106

(156,28),(156,29):20

(183,49),(183,50):4.123106

(152,28),(152,29):20

(182,49),(182,50):4.123106

(139,28),(139,29):20

(182,54),(181,54):4.123106

(164,28),(164,29):20

(183,56),(183,55):4.472136

(151,28),(151,29):20

(184,56),(184,55):4.472136

(134,28),(134,29):20

(187,56),(187,55):4.472136

(133,28),(133,29):20

(188,56),(188,55):4.472136

(145,28),(145,29):20

(185,56),(185,55):4.472136

(153,28),(153,29):20

(184,51),(184,50):4.472136

(158,28),(158,29):20

(194,49),(194,50):4.582576

(136,28),(136,29):20

(193,49),(193,50):4.582576

(140,28),(140,29):20

(198,49),(198,50):4.582576

(138,28),(138,29):20

(197,49),(197,50):4.582576

(135,28),(135,29):20

(195,49),(195,50):4.582576

(148,28),(148,29):20

(196,49),(196,50):4.582576

(132,28),(132,29):20

(199,49),(199,50):4.582576

(147,28),(147,29):20

(200,49),(200,50):4.582576

(137,28),(137,29):20

(202,49),(202,50):4.582576

(141,28),(141,29):20

(201,49),(201,50):4.582576

(146,28),(146,29):20

(203,49),(203,50):4.582576

(162,28),(162,29):20

(204,49),(204,50):4.582576

(160,28),(160,29):20

(206,49),(206,50):4.582576

(131,28),(131,29):20

(205,49),(205,50):4.582576

(94,30),(94,29):20.024984

(207,49),(207,50):4.582576

(79,30),(79,29):20.024984

(208,49),(208,50):4.582576

(77,30),(77,29):20.024984

(210,49),(210,50):4.582576

(110,30),(110,29):20.024984

(209,49),(209,50):4.582576

(106,30),(106,29):20.024984

(214,49),(214,50):4.582576

(96,30),(96,29):20.024984
(211,49),(211,50):4.582576
