90,42),(189,42):0

(237,60),(237,59):66.309879(190,41),(190,40):0

(195,60),(195,59):66.309879

(190,41),(189,41):0

(472,84),(472,83):3.605551
(228,60),(228,59):66.309879

(190,40),(190,39):0

(470,84),(470,83):3.605551

(220,60),(220,59):66.309879

(190,40),(189,40):0

(468,84),(468,83):3.605551
(207,60),(207,59):66.309879

(190,39),(190,38):0

(466,84),(466,83):3.605551
(193,60),(193,59):66.309879

(464,84),(464,83):3.605551
((212,60),(212,59):6
.309879

(462,84),(462,83):3.605551

(194,60),(194,59):66
309879

(460,84),(460,83):3.605551

(222,60),(222,59):66.309879

(190,38),(189,38):0

(458,84),(458,83):3.605551

(223,60),(223,59):66.309879

(190,37),(190,36):0

(456,84),(456,83):3.605551

(226,60),(226,59):66.309879

(454,84),(454,83):3.
05551

(227,60),(227,59):66.309879

(190,36),(190,35):0

(230,60),(230,59):66.309879

(450,84),(450,83):3.605551

(190,36),(189,36):0

(199,60),(199,59):66.309879

(448,84),(448,83):3.605551

(190,35),(190,34):0

(209,60),(209,59):66.309879

(446,84),(446,83):3.605551

(190,35),(189,35):0

(444,84),(444,83):3.605551

(224,60),(224,59):66.309879

(442,84),(442,83):3.605551

(214,60),(214,59):66.309879

(440,84),(440,83):3.605551

190,34),(189,34):0

(196,60),(196,59):66.309879

(438,84),(438,83):3.605551
(190,33),(189,33):0

(202,60),(202,59):66.309879

(436,84),(436,83):3.605551

(215,47),(215,46):1

(206,60),(206,59):66.309879

(434,84),(434,83):3.605551

(215,46),(215,45):0

(185,60),(185,59):66.468037

(476,82),(476,81):3.741657

(215,45),(215,44):0
(186,60),(186,59):66.828138
(474,82),(474,81):3.741657

(475,82),(475,81):3.
41657

(215,45),(214,45):0

(370,60),(370,61):67.720012

215,44),(215,43):0

(411,60),(411,61):67.720012

(215,44),(216,44):0

(473,82),(473,81):3.741657
(380,60),(380,61):67.720012

(215,44),(214,44):0

(456,82),(456,81):3.741657

(403,60),(403,61):67.720012

(216,45),(217,45):0

(451,82),(451,81):3.741657

(409,60),(409,61):67.720012

(214,45),(213,45):0

(467,82),(467,81):3.741657

(405,60),(405,61):67.720012

(215,43),(215,42):0

(453,82),(453,81):3.741657

(399,60),(399,61):67.720012

(215,43),(216,43):0
(463,82),(463,81):3.741657

(391,60),(391,61):67.720012

(454,82),(454,81):3.
41657

(401,60),(401,61):67.720012

(216,44),(217,44):0

(402,60),(402,61):67.720012

(460,82),(460,81):3.741657
(214,44),(213,44):0

(390,60),(390,61):67.720012

(458,82),(458,81):3.741657

(217,45),(218,45):0

(393,60),(393,61):67.720012

(457,82),(457,81):3.741657

(213,45),(212,45):0

(387,60),(387,61):67.720012

(468,82),(468,81):3.741657

(215,42),(215,41):0

(400,60),(400,61):67.720012
(462,82),(462,81):3.741657

(215,42),(216,42):0

(438,82),(438,81):3.741657

(215,42),(214,42):0

(395,60),(395,61):67.720012

(216,43),(217,43):0

(439,82),(439,81):3.741657
(386,60),(386,61):67.720012

(446,82),(446,81):3.
(404,60),(404,61):67.720012

(217,44),(218,44):0
(412,60),(412,61):67.720012

(448,82),(448,81):3.741657
(213,44),(212,44):0
(397,60),(397,61):67.720012

(440,82),(440,81):3.741657

(215,41),(214,41):0
(382,60),(382,61):67.720012

(442,82),(442,81):3.741657

(378,60),(378,61):67
720012

(444,82),(444,81):3.741657

(214,42),(213,42):0

(443,82),(443,81):3.741657

(217,43),(218,43):0
(441,82),(441,81):3.741657

(213,43),(212,43):0

432,82),(432,81):3.741657

(218,44),(219,44):0

(414,60),(414,61):67.720012(212,44),(211,44):0

(437,82),(437,81):3.741657

(373,60),(373,61):67.720012

(214,41),(214,40):0

(435,82),(435,81):3.741657

(383,60),(383,61):67.720012

(433,82),(433,81):3.
41657

(389,60),(389,61):67.720012

(217,42),(217,41):0

(384,60),(384,61):67.720012

(428,82),(428,81):3.741657

(217,42),(218,42):0

(385,60),(385,61):67.720012

(472,82),(472,81):3.741657

(213,42),(212,42):0

(379,60),(379,61):67.720012

(464,82),(464,81):3.741657

(218,43),(219,43):0

(396,60),(396,61):67.720012

(455,82),(455,81):3.741657

(212,43),(211,43):0
(371,60),(371,61):67.720012

(466,82),(466,81):3.741657

(219,44),(220,44):0
(372,60),(372,61):67.720012

(445,82),(445,81):3.741657

(211,44),(210,44):0

(449,82),(449,81):3.741657

(392,60),(392,61):67.720012

(450,82),(450,81):3.
41657

(374,60),(374,61):67.720012

(477,82),(477,81):3.741657
((376,60),(376,61):6
.720012

(469,82),(469,81):3.741657

(218,42),(219,42):0

(465,82),(465,81):3.741657

(212,42),(211,42):0

(461,82),(461,81):3.741657

(406,60),(406,61):67.720012
(219,43),(220,43):0

(422,64),(421,64):4

(413,60),(413,61):67.720012

(214,39),(213,39):0

(428,62),(427,62):4

(398,60),(398,61):67.720012

(218,41),(218,40):0

(432,87),(431,87):4

(369,60),(369,61):67.720012

(428,84),(428,83):4.
23106

(239,60),(239,59):68.80407

(219,42),(220,42):0

(416,60),(416,61):69.238717

(427,64),(427,63):4.123106

211,42),(211,41):0

(415,60),(415,61):69.921384

(426,64),(426,63):4.123106

(211,42),(210,42):0

(417,60),(417,61):70.689462

(478,82),(479,82):4.123106

(220,43),(221,43):0

(419,60),(419,61):71.568149

(422,82),(421,82):4.123106

(213,39),(213,38):0

(418,60),(418,61):71.805292

(421,82),(421,81):3.605551

(213,39),(212,39):0
(420,60),(420,61):74.357246

(431,84),(431,83):4.123106

(421,60),(421,61):75
026662

(432,84),(432,83):4.123106

(219,41),(220,41):0

(422,87),(422,88):4.242641

(220,42),(221,42):0

(422,79),(421,79):4.242641

(211,41),(211,40):0

(425,64),(425,63):4.242641

(211,41),(210,41):0

(425,82),(425,81):4.472136

(210,42),(209,42):0

557168

(426,82),(426,81):4.472136

(427,60),(427,61):76.576759
(221,43),(222,43):0

(422,60),(422,61):76.896034
(431,82),(431,81):4.582576

(219,40),(220,40):0

(431,60),(431,61):77.491935
(422,82),(422,81):4.582576

(220,41),(221,41):0

(421,86),(422,86):5

(221,42),(222,42):0

(478,87),(479,87):5

(211,40),(210,40):0

(472,60),(472,61):79.378838
(425,84),(425,83):5.09902

(210,41),(209,41):0

(421,85),(422,85):5.09902

(209,42),(209,43):0

(478,62),(479,62):5.09902

(462,60),(462,61):79.378838

(209,42),(208,42):0

(478,63),(479,63):5.09902
(460,60),(460,61):79.378838

(222,43),(223,43):0

(478,86),(479,86):5.09902

452,60),(452,61):79.378838

(222,43),(222,44):0

(450,60),(450,61):79.37883


(220,40),(220,39):0

(448,60),(448,61):79.37883


(220,40),(221,40):0

(438,60),(438,61):79.378838

(210,40),(209,40):0

(422,80),(421,80):5.196152

444,60),(444,61):79.378838

(209,41),(208,41):0

(423,84),(423,83):5.385165

440,60),(440,61):79.378838

(209,43),(208,43):0

(424,84),(424,83):5.385165
(436,60),(436,61):79.378838

(208,42),(207,42):0

(478,78),(479,78):6.082763

(434,60),(434,61):79.378838

(223,43),(224,43):0

(478,69),(479,69):6.082763

446,60),(446,61):79.378838

(223,43),(223,44):0
(478,66),(479,66):6.082763

(222,44),(222,45):0
((478,73),(479,73):6.082763

(220,39),(221,39):0
((478,75),(479,75):6.082763

(468,60),(468,61):79(478,76)
(479,76):6.082763

(456,60),(456,61):79(478,77),(479,77):6.082763

(470,60),(470,61):79.378838
((478,68),(479,68):6
082763

(478,60),(478,61):79.378838

(224,43),(225,43):0

(454,60),(454,61):79.378838

(478,74),(479,74):6.082763

224,43),(224,44):0

(476,60),(476,61):79.378838

(223,44),(223,45):0

(474,60),(474,61):79.378838

(478,72),(479,72):6.
82763

(469,60),(469,61):79.711982

(221,39),(221,38):0

(478,64),(479,64):6.082763

(463,60),(463,61):79.711982

(207,43),(206,43):0
(478,67),(479,67):6.082763

(461,60),(461,61):79.711982

(206,42),(206,41):0

478,65),(479,65):6.082763

(457,60),(457,61):79.711982

(206,42),(205,42):0

82763

(455,60),(455,61):79.711982

(224,42),(225,42):0

453,60),(453,61):79.711982

(421,84),(421,83):6.324555
(225,43),(226,43):0

(478,83),(479,83):6.324555

(449,60),(449,61):79.711982
(225,43),(225,44):0

(316,88),(316,87):7.071068

(447,60),(447,61):79.711982

(224,44),(224,45):0

(318,88),(318,87):7.071068

(445,60),(445,61):79.711982
(224,42),(224,41):0

(299,67),(300,67):7.071068

(443,60),(443,61):79.711982

(206,41),(205,41):0

(327,88),(327,87):7.071068

(441,60),(441,61):79.711982

(205,42),(204,42):0

(342,88),(342,87):7.071068

(473,60),(473,61):79.711982

(225,42),(225,41):0

(323,88),(323,87):7.071068

(439,60),(439,61):79.711982

(225,42),(226,42):0

(319,88),(319,87):7.071068
(437,60),(437,61):79.711982

(226,43),(227,43):0
(345,88),(345,87):7.071068
(435,60),(435,61):79.711982

(478,88),(479,88):7.071068

(233,92),(233,91):8.062258

(225,44),(225,45):0

(478,84),(479,84):7.071068

(235,92),(235,91):8.062258

(465,60),(465,61):79
711982

(347,88),(347,87):7.071068

(237,92),(237,91):8.062258

(224,41),(223,41):0

(344,88),(344,87):7.071068

(182,92),(182,91):8.062258
(204,42),(203,42):0

(419,87),(420,87):7.071068

(193,92),(193,91):8.062258
(471,60),(471,61):79.711982

(328,88),(328,87):7.
71068

(477,60),(477,61):79.711982

(225,41),(226,41):0

(475,60),(475,61):79.711982

(326,88),(326,87):7.071068

226,42),(227,42):0

(199,92),(199,91):8.062258

(331,88),(331,87):7.071068
(225,40),(226,40):0

(240,60),(240,59):87.114867

325,88),(325,87):7.071068

(226,41),(227,41):0

(203,92),(203,91):8.062258

(227,42),(228,42):0

(321,88),(321,87):7.071068

(205,92),(205,91):8.062258

(240,58),(240,57):3.
64102

(350,88),(350,87):7.071068

(207,92),(207,91):8.062258

(226,40),(227,40):0

240,57),(240,56):3.741657

(335,88),(335,87):7.071068

(209,92),(209,91):8.062258

(227,41),(228,41):0

(240,56),(240,55):2.44949
(330,88),(330,87):7.071068

(211,92),(211,91):8.062258

(228,42),(229,42):0

(478,85),(479,85):7.141428
(240,55),(240,54):0

(213,92),(213,91):8.062258

(226,39),(226,38):0

(359,63),(360,63):7.141428

(240,58),(241,58):4.690416

(215,92),(215,91):8.062258

(226,39),(227,39):0

(241,58),(242,58):1

(219,92),(219,91):8.062258

(300,77),(301,77):8
(227,40),(228,40):0

(242,58),(243,58):1

(217,92),(217,91):8.062258

(300,69),(301,69):8

(228,41),(229,41):0

(183,93),(183,94):8.
85353

(418,64),(419,64):8

(229,42),(230,42):0

(182,93),(182,94):9.219544
(244,58),(245,58):1
(301,79),(302,79):8

(229,42),(229,43):0

(235,93),(235,94):10

(245,58),(246,58):1

(226,38),(226,37):0

(237,93),(237,94):10

(351,85),(351,86):8.062258

(246,58),(247,58):1

(226,38),(227,38):0

(478,80),(479,80):8.062258

(247,58),(248,58):1
(184,93),(184,94):10

226,38),(225,38):0

(478,79),(479,79):8.062258

(248,58),(249,58):1
(227,39),(228,39):0

(304,85),(304,86):8.062258

(223,93),(223,94):10

(228,40),(229,40):0

(419,86),(420,86):8.062258

(227,93),(227,94):10

(250,58),(251,58):1
(359,64),(360,64):8.124038

(215,93),(215,94):10

(230,42),(231,42):0
(251,58),(252,58):1

(213,93),(213,94):10

(419,84),(420,84):8.
(225,93(252,58),(253,
8):1

(297,87),(297,88):8.3666

227,38),(228,38):0

(359,87),(360,87):8.544004

(209,93),(209,94):10

(254,58),(255,58):1
((299,84),(300,84):9

(219,93),(219,94):10

(255,58),(256,58):1
(228,39),(229,39):0

187,93),(187,94):10

(256,58),(257,58):1
(229,40),(230,40):0

(231,93),(231,94):10

230,41),(231,41):0

8):1

(185,93),(185,94):10
(299,82),(300,82):9.055385
(231,42),(232,42):0

(258,58),(259,58):1

(186,93),(186,94):10

(419,70),(420,70):9.055385

(231,42),(231,43):0

(233,93),(233,94):10

(299,80),(300,80):9.055385

(225,37),(225,36):0

(207,93),(207,94):10

(260,58),(261,58):1

299,79),(300,79):9.055385

(225,37),(224,37):0
(230,93),(230,94):10

(359,85),(360,85):9.055385
(261,58),(262,58):1

(226,93),(226,94):10

(419,67),(420,67):9.055385

(262,58),(263,58):1

(196,93),(196,94):10
((299,83),(300,83):9
055385

(263,58),(264,58):1

(220,93),(220,94):10

(224,38),(223,38):0

(264,58),(265,58):1

(419,77),(420,77):9.055385
(229,39),(230,39):0

(238,93),(238,94):10

(265,58),(266,58):1

(419,75),(420,75):9.055385

(232,42),(232,43):0

(214,93),(214,94):10

(419,78),(420,78):9.
55385

(231,43),(231,44):0
(222,93),(222,94):10

(419,74),(420,74):9.055385
(267,58),(268,58):1

(225,36),(225,35):0

(419,71),(420,71):9.055385

(268,58),(269,58):1

(216,93),(216,94):10

(225,36),(224,36):0
(419,68),(420,68):9.055385

(269,58),(270,58):1

(419,76),(420,76):9.
55385

(221,93),(221,94):10

(270,58),(271,58):1

(228,37),(229,37):0

(194,93),(194,94):10

(271,58),(272,58):1

229,38),(230,38):0

(205,93),(205,94):10

(339,85),(339,86):9.110434
((272,58),(273,58):1

(231,44),(230,44):0

(340,85),(340,86):9.110434

(200,93),(200,94):10

(273,58),(274,58):1

(225,35),(225,34):0

(342,85),(342,86):9.110434

(199,93),(199,94):10

(274,58),(275,58):1

(336,85),(336,86):9.
10434

(202,93),(202,94):10

(275,58),(276,58):1
((193,93),(193,94):1


434

(276,58),(277,58):1

(224,36),(223,36):0
(308,85),(308,86):9.110434

(198,93),(198,94):10

(277,58),(278,58):1

(212,93),(212,94):10

(329,85),(329,86):9.
10434

(278,58),(279,58):1

(228,93),(228,94):10

(318,85),(318,86):9.110434
(229,37),(230,37):0

(210,93),(210,94):10

(309,85),(309,86):9.110434

(230,38),(231,38):0

(208,93),(208,94):10
(280,58),(281,58):1

(307,85),(307,86):9.110434

(225,34),(226,34):0

(206,93),(206,94):10

(281,58),(282,58):1
(319,85),(319,86):9.110434

(201,93),(201,94):10

(335,85),(335,86):9.110434

282,58),(283,58):1

(232,93),(232,94):10

226,35),(227,35):0

(313,85),(313,86):9.110434

(283,58),(284,58):1

(234,93),(234,94):10

(224,35),(223,35):0

(322,85),(322,86):9.110434

(203,93),(203,94):10

(223,36),(222,36):0

(337,85),(337,86):9.110434

(192,93),(192,94):10.049876
(285,58),(286,58):1
(229,36),(229,35):0
(305,85),(305,86):9.110434

(191,93),(191,94):10.099505

(286,58),(287,58):1
(320,85),(320,86):9.
10434

(184,91),(183,91):10.488088

(324,85),(324,86):9.
(189,93),(189,94):11.090537

(231,38),(232,38):0

10434

(188,93),(188,94):12

(314,85),(314,86):9.110434

(289,58),(290,58):1

041595
(227,35),(227,36):0

(341,85),(341,86):9.110434

(180,91),(180,90):12.806248

(223,35),(222,35):0
(290,58),(291,58):0

(306,85),(306,86):9.110434

(183,91),(183,90):15.362291

(222,36),(221,36):0

(291,58),(292,58):1

(323,85),(323,86):9.110434

(182,91),(182,90):15.684387

(229,35),(229,34):0

(331,85),(331,86):9.
10434

(181,91),(181,90):15.684387

(229,35),(230,35):0

(334,85),(334,86):9.110434
(293,58),(294,58):1
(191,91),(191,90):16

(230,36),(231,36):0
(327,85),(327,86):9.110434

(294,58),(295,58):0

(343,85),(343,86):9.
10434

(184,91),(184,90):16.03122
(295,58),(296,58):1

(232,38),(233,38):0

(188,91),(188,90):17

(296,58),(297,58):1
(326,85),(326,86):9.110434
(232,38),(232,39):0

(228,91),(228,90):17.029386

(297,58),(298,58):0

10434

(222,35),(222,34):0

(216,91),(216,90):17.029386

(312,85),(312,86):9.110434

(298,58),(298,57):1
((234,91),(234,90):1
.029386

(348,85),(348,86):9.110434

(298,57),(298,56):1

238,91),(238,90):17
029386

(346,85),(346,86):9.110434

(230,91),(230,90):17
(267,58),(267,57):1.732051
(310,85),(310,86):9.110434

(231,36),(232,36):0

(311,85),(311,86):9.110434

(232,37),(233,37):0

(249,58),(249,57):1.732051

(233,38),(234,38):0

029386

(349,85),(349,86):9.110434
(251,58),(251,57):1.732051

(210,91),(210,90):17.029386

(344,85),(344,86):9.
10434

(269,58),(269,57):1.732051

(212,91),(212,90):17.029386

(232,39),(232,40):0

(267,57),(267,56):1.732051

(189,91),(189,90):17.029386

(222,34),(221,34):0

(267,56),(268,56):1.414214

(208,91),(208,90):17.029386

(332,85),(332,86):9.110434

(221,35),(220,35):0

(267,56),(266,56):1.414214
(220,91),(220,90):17.029386

(325,85),(325,86):9.110434

(234,38),(234,39):0

(266,56),(265,56):1.414214
(338,85),(338,86):9.110434

(233,39),(233,40):0

(226,91),(226,90):17.029386

(265,56),(264,56):1.414214

(236,91),(236,90):17
(347,85),(347,86):9.110434

(264,56),(263,56):1.414214

(221,34),(220,34):0

19544

(263,56),(262,56):1.414214

(359,88),(360,88):9.486833

(220,35),(219,35):0

(419,80),(420,80):10.049876

(261,56),(260,56):1.
14214

(196,91),(196,90):17.029386

(234,39),(234,40):0
(359,71),(360,71):10.099505

(233,40),(233,41):0
((359,67),(360,67):10.099505

(228,33),(227,33):0

(204,91),(204,90):17.029386
(359,78),(360,78):10.099505

(220,34),(220,33):0

(200,91),(200,90):17.029386

(359,75),(360,75):10.099505
(257,56),(256,56):1.414214

(227,91),(227,90):17
058722

(359,72),(360,72):10.099505

(256,56),(255,56):1.414214

(231,91),(231,90):17
(359,74),(360,74):10.099505

(255,56),(254,56):1.414214

(219,35),(218,35):0

058722
(359,68),(360,68):10.099505

(254,56),(253,56):1.414214

(225,91),(225,90):17.058722

(235,39),(236,39):0

(359,76),(360,76):10.099505

(223,91),(223,90):17.058722

(235,39),(235,40):0
(359,65),(360,65):10.099505

(281,57),(281,56):1.732051

(359,70),(360,70):10
099505

(229,91),(229,90):17.058722

(281,56),(282,56):1.414214

(220,33),(219,33):0

(215,91),(215,90):17.058722

(359,66),(360,66):10.099505
(219,34),(218,34):0

(213,91),(213,90):17.058722

(359,69),(360,69):10.099505
((219,36),(219,37):0

(219,91),(219,90):17.058722

(359,73),(360,73):10.099505

(217,91),(217,90):17
058722

(359,84),(360,84):11.045361

(211,91),(211,90):17
058722
(479,83),(480,83):11.18034

(235,40),(235,41):0
(193,91),(193,90):17.058722

(234,41),(234,42):0

(284,56),(285,56):1.414214

(237,91),(237,90):17.058722

481,83),(481,82):0

(219,33),(218,33):0

(278,56),(277,56):1.414214

235,91),(235,90):17.058722

(481,82),(482,82):0

(218,34),(217,34):0

(209,91),(209,90):17.058722

285,56),(286,56):1.414214

(482,82),(483,82):0

(219,37),(220,37):0

(199,91),(199,90):17.058722

(286,56),(287,56):0

(219,37),(219,38):0

483,82),(484,82):0

(197,91),(197,90):17.058722

(287,56),(288,56):0
(219,37),(218,37):0

(483,82),(483,83):0

(195,91),(195,90):17.058722

(288,56),(289,56):0

(484,82),(485,82):0

(201,91),(201,90):17.058722

(277,56),(276,56):1.
14214
((485,82),(486,82):0

(234,42),(234,43):0
((203,91),(203,90):17.05872


(485,82),(485,83):0

(218,33),(217,33):0

(288,55),(288,54):1

058722

(486,82),(487,82):0

(217,34),(216,34):0
(187,91),(187,90):18

(288,54),(289,54):0

487,82),(488,82):0

(186,91),(186,90):18
027756

(289,54),(290,54):1
(487,82),(487,83):0

(190,91),(190,90):18
027756

(290,54),(290,53):1

(185,91),(185,90):18
027756

(489,82),(490,82):0

(240,90),(239,90):45
122057

(489,82),(489,83):0
(480,91),(479,91):46.324939

(235,42),(235,43):0

300,96),(299,96):46.765372

(290,53),(291,53):1

(300,110),(299,110):46.765372
(290,52),(289,52):1

491,82),(491,83):0

(300,117),(299,117):46.765372

(492,82),(493,82):0
(289,52),(288,52):1

(180,103),(179,103):46.765372

(493,82),(494,82):0

(179,103),(178,103):1.73205


(217,36),(216,36):0

(493,82),(493,83):0

(276,56),(275,56):1.414214

(178,103),(178,102):0

(218,38),(217,38):0

(494,82),(495,82):0

(288,54),(288,53):1.414214

(178,103),(178,104):0

(234,44),(233,44):0

(495,82),(496,82):0

(289,54),(289,53):1.414214

(216,33),(215,33):0

(495,82),(495,83):0

(275,56),(274,56):1.414214

(216,35),(215,35):0

(496,82),(497,82):0

(274,56),(273,56):1.414214

(178,102),(177,102):


(497,82),(498,82):0

(273,56),(272,56):1.414214

(178,104),(178,105):


(497,82),(497,83):0

(272,56),(271,56):1.414214

(178,104),(177,104):


(498,82),(499,82):0

(271,56),(270,56):1.414214

(177,103),(176,103):


(499,82),(500,82):0

(249,57),(249,56):1.732051

(178,101),(178,100):


(499,82),(499,83):0

(249,56),(250,56):1.414214

215,33),(214,33):0

178,101),(177,101):0

(500,82),(501,82):0

(249,56),(248,56):1.414214
((215,35),(214,35):0

(501,82),(502,82):0

(178,105),(178,106):0

214

214,34),(213,34):0

(501,82),(501,83):0

(178,105),(177,105):
(502,82),(503,82):0

(246,56),(245,56):1.
14214

(503,82),(504,82):0

(178,100),(177,100):0

(217,39),(216,39):0
(245,56),(244,56):1.414214

(503,82),(503,83):0

(177,101),(176,101):0
(216,38),(215,38):0

(244,56),(243,56):1.414214

(504,82),(505,82):0

(233,45),(232,45):0

(243,56),(242,56):1.414214

(214,33),(213,33):0

(251,57),(251,56):1.732051

(505,82),(505,83):0



(269,57),(269,56):1.732051

(213,34),(212,34):0

(176,104),(175,104):


285,58),(285,57):1.732051

(507,82),(508,82):0

(214,36),(213,36):0

(259,58),(259,57):1.7
2051

(507,82),(507,83):0

(216,39),(216,40):0

(177,100),(176,100):0

(508,82),(509,82):0

(213,33),(212,33):0

(255,58),(255,57):1.732051

176,101),(175,101):0

(213,35),(212,35):0

(263,58),(263,57):1.732051
(175,102),(174,102):0

(212,34),(211,34):0
(509,82),(509,83):0

(178,107),(178,108):0

(217,37),(216,37):0
((510,82),(511,82):0

(178,107),(177,107):0

(213,36),(212,36):0

(261,58),(261,57):1.732051

(177,106),(176,106):


(253,58),(253,57):1.
32051

(511,82),(511,83):0

(212,33),(211,33):0

(176,100),(175,100):


(277,58),(277,57):1.732051

(212,35),(211,35):0

(175,101),(174,101):0

(513,82),(514,82):0
(247,58),(247,57):1.732051

(211,34),(210,34):0

(174,102),(174,103):0

(245,58),(245,57):1.732051

(236,42),(236,43):0

(174,102),(173,102):0

(243,58),(243,57):1.732051
(514,82),(515,82):0
(212,36),(212,37):0

(178,108),(177,108):0
(275,58),(275,57):1.732051

(515,82),(516,82):0

(177,107),(176,107):0

(237,42),(237,43):0

(515,82),(515,83):0

(288,54),(287,54):2
(176,106),(175,106):0

(211,33),(210,33):0

(516,82),(517,82):0

(287,54),(286,54):0
(176,99),(176,98):0

(211,35),(210,35):0

(517,82),(518,82):0

(286,54),(285,54):0
(176,99),(175,99):0

(210,34),(209,34):0

(517,82),(517,83):0

(175,100),(174,100):


(236,43),(236,44):0
